# CSVファイルの仕様:
#   - 文字コード: UTF-8
#   - コメント: #ではじまる行
#   - 囲み文字: " ダブルクォーテーション
#   - 編集不可の項目: 項目名に*がついたものは編集不可
#   - 1行の定義: 下記のデータタイプに合わせて1データ1行記載
#
# データタイプ: 先頭の数値はデータの種類を表しています。
#   10: データソース
#   20: メタデータ
#   30: メタデータのカラム
# 
# データタイプごとの定義: データタイプによって指定できる項目が異なります。
#   10: データソース
#     - Type*:       データタイプ
#     - ID*:         データソースID
#     - Name:        データソース名
#     - Description: データソースの説明。改行やカンマを含む場合は " で囲んでください。
#     - Language:    データソースの言語
#       - ja:        日本語
#       - en:        英語
#
#   20: メタデータ
#     - Type*:       データタイプ
#     - ID*:         メタデータID
#     - Name*:       メタデータ名
#     - Alias:       メタデータの別名
#     - Description: メタデータの説明。改行やカンマを含む場合は " で囲んでください。
#     - Language:    メタデータの言語
#       - ja:          日本語
#       - en:          英語
#     - MetaType*:   メタデータタイプ
#       - Table:       テーブル形式のメタデータ
#       - Model:       モデル形式のメタデータ
#       - Stream:      ストリーム形式のメタデータ
#       - File:        ファイル形式のメタデータ
#
#   30: メタデータのカラム
#     - Type*:       データタイプ
#     - ID*:         メタデータID
#     - Name*:       カラム名
#     - Alias:       カラムの別名
#     - Description: カラムの説明。改行やカンマを含む場合は " で囲んでください。
#     - DataType*:   カラムの型
#     - ColumnType*: カラムの種類
#       - Nullable:    任意
#       - Required:    必須
#       - Repeated:    複数
#     - Constraint*: キーの制約
#       - Primary:     主キー
#

10,bac33b97-a0e8-4b56-8310-4c9a2b0d6196,ORCA,,ja
30,e2d7ec37-2c11-460d-a7ca-9d8a6ce969f0,styukymd,,,character,Required,Primary
30,e2d7ec37-2c11-460d-a7ca-9d8a6ce969f0,edyukymd,,,character,Required,Primary
30,e2d7ec37-2c11-460d-a7ca-9d8a6ce969f0,kanritbl,,,character varying,Nullable,
30,e2d7ec37-2c11-460d-a7ca-9d8a6ce969f0,termid,,,character varying,Nullable,
30,e2d7ec37-2c11-460d-a7ca-9d8a6ce969f0,opid,,,character varying,Nullable,
30,e2d7ec37-2c11-460d-a7ca-9d8a6ce969f0,creymd,,,character,Nullable,
30,e2d7ec37-2c11-460d-a7ca-9d8a6ce969f0,upymd,,,character,Nullable,
30,e2d7ec37-2c11-460d-a7ca-9d8a6ce969f0,uphms,,,character,Nullable,
30,e2d7ec37-2c11-460d-a7ca-9d8a6ce969f0,ptid,,,numeric,Nullable,
30,e2d7ec37-2c11-460d-a7ca-9d8a6ce969f0,hospnum,,,numeric,Required,Primary

20,25a447cb-ca57-41b4-9be3-d9571e09e599,tbl_chk005,チェック5,,ja,Table
30,25a447cb-ca57-41b4-9be3-d9571e09e599,chkkbn,,,character,Required,Primary
30,25a447cb-ca57-41b4-9be3-d9571e09e599,id,,,integer,Required,Primary
30,25a447cb-ca57-41b4-9be3-d9571e09e599,yukostymd,,,character,Required,
30,25a447cb-ca57-41b4-9be3-d9571e09e599,yukoedymd,,,character,Required,
30,25a447cb-ca57-41b4-9be3-d9571e09e599,cdkbn,,,character,Required,
30,25a447cb-ca57-41b4-9be3-d9571e09e599,rennum,,,integer,Required,Primary
