# CSVファイルの仕様:
#   - 文字コード: UTF-8
#   - コメント: #ではじまる行
#   - 囲み文字: " ダブルクォーテーション
#   - 編集不可の項目: 項目名に*がついたものは編集不可
#   - 1行の定義: 下記のデータタイプに合わせて1データ1行記載
#
# データタイプ: 先頭の数値はデータの種類を表しています。
#   10: データソース
#   20: メタデータ
#   30: メタデータのカラム
# 
# データタイプごとの定義: データタイプによって指定できる項目が異なります。
#   10: データソース
#     - Type*:       データタイプ
#     - ID*:         データソースID
#     - Name:        データソース名
#     - Description: データソースの説明。改行やカンマを含む場合は " で囲んでください。
#     - Language:    データソースの言語
#       - ja:        日本語
#       - en:        英語
#
#   20: メタデータ
#     - Type*:       データタイプ
#     - ID*:         メタデータID
#     - Name*:       メタデータ名
#     - Alias:       メタデータの別名
#     - Description: メタデータの説明。改行やカンマを含む場合は " で囲んでください。
#     - Language:    メタデータの言語
#       - ja:          日本語
#       - en:          英語
#     - MetaType*:   メタデータタイプ
#       - Table:       テーブル形式のメタデータ
#       - Model:       モデル形式のメタデータ
#       - Stream:      ストリーム形式のメタデータ
#       - File:        ファイル形式のメタデータ
#
#   30: メタデータのカラム
#     - Type*:       データタイプ
#     - ID*:         メタデータID
#     - Name*:       カラム名
#     - Alias:       カラムの別名
#     - Description: カラムの説明。改行やカンマを含む場合は " で囲んでください。
#     - DataType*:   カラムの型
#     - ColumnType*: カラムの種類
#       - Nullable:    任意
#       - Required:    必須
#       - Repeated:    複数
#     - Constraint*: キーの制約
#       - Primary:     主キー
#

10,31763ee8-8f14-449a-954e-24cca370e270,PostgreSQL,"公開されているソースコードからデータベースを構築しました。
https://www.orca.med.or.jp/receipt/tec/",ja

30,b2b8e175-e65f-48f4-b08d-a571f142fe09,chkkbn,,,character,Required,Primary
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,srycd,,,character,Required,Primary
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,grpnum,,,numeric,Required,Primary
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,yukostymd,,,character,Required,Primary
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,yukoedymd,,,character,Required,Primary
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,cdkbn,,,character,Required,Primary
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,cd,,,character varying,Required,Primary
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,nyugaikbn,,,character,Nullable,
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,nyugaibndkbn,,,character,Nullable,
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,syorikbn,,,character,Nullable,
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,chkerr,,,numeric,Nullable,
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,datakbn,,,character,Nullable,
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,rennum,,,numeric,Nullable,
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,termid,,,character varying,Nullable,
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,opid,,,character varying,Nullable,
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,creymd,,,character,Nullable,
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,upymd,,,character,Nullable,
30,b2b8e175-e65f-48f4-b08d-a571f142fe09,uphms,,,character,Nullable,
